tekst	korpus	tokeni	ttr	recenice	duzina.recenica	leks.gust	ceste.reci	ceste.leme	duzina.recenica.2	leks.gust.2	ceste.reci.2	ceste.leme.2
hrwac.00000087.txt.taglem	hrwac	406	0.591133004926	4	101.5	0.541176470588	0.402941176471	0.476470588235	5	1	3	3
hrwac.00000021.txt.taglem	hrwac	328	0.600609756098	13	25.2307692308	0.684	0.336	0.388	3	2	2	1
hrwac.00000091.txt.taglem	hrwac	273	0.615384615385	11	24.8181818182	0.678571428571	0.325396825397	0.365079365079	2	2	2	1
hrwac.00000076.txt.taglem	hrwac	369	0.661246612466	28	13.1785714286	0.71686746988	0.301204819277	0.355421686747	1	3	1	1
hrwac.00000084.txt.taglem	hrwac	255	0.650980392157	12	21.25	0.600858369099	0.381974248927	0.575107296137	2	1	3	3
hrwac.00000090.txt.taglem	hrwac	127	0.732283464567	9	14.1111111111	0.630630630631	0.333333333333	0.468468468468	1	1	2	3
hrwac.00000043.txt.taglem	hrwac	523	0.604206500956	16	32.6875	0.620762711864	0.368644067797	0.483050847458	5	1	2	3
hrwac.00000035.txt.taglem	hrwac	226	0.730088495575	11	20.5454545455	0.588235294118	0.387254901961	0.495098039216	1	1	3	3
hrwac.00000061.txt.taglem	hrwac	418	0.478468899522	15	27.8666666667	0.704735376045	0.286908077994	0.409470752089	4	3	1	2
hrwac.00000081.txt.taglem	hrwac	327	0.605504587156	11	29.7272727273	0.553191489362	0.390070921986	0.492907801418	4	1	3	3
hrwac.00000015.txt.taglem	hrwac	361	0.659279778393	14	25.7857142857	0.648484848485	0.375757575758	0.49696969697	3	2	3	3
hrwac.00000039.txt.taglem	hrwac	157	0.694267515924	7	22.4285714286	0.698529411765	0.330882352941	0.433823529412	2	3	2	2
hrwac.00000064.txt.taglem	hrwac	270	0.622222222222	9	30.0	0.678111587983	0.330472103004	0.459227467811	4	2	2	2
hrwac.00000042.txt.taglem	hrwac	173	0.71098265896	9	19.2222222222	0.660256410256	0.346153846154	0.429487179487	1	2	2	2
hrwac.00000082.txt.taglem	hrwac	189	0.666666666667	4	47.25	0.704402515723	0.301886792453	0.427672955975	5	3	1	2
hrwac.00000079.txt.taglem	hrwac	320	0.59375	9	35.5555555556	0.72695035461	0.308510638298	0.400709219858	5	3	1	2
hrwac.00000088.txt.taglem	hrwac	398	0.592964824121	13	30.6153846154	0.650969529086	0.368421052632	0.459833795014	4	2	2	2
hrwac.00000023.txt.taglem	hrwac	348	0.675287356322	15	23.2	0.641447368421	0.305921052632	0.394736842105	2	2	1	1
hrwac.00000028.txt.taglem	hrwac	523	0.642447418738	18	29.0555555556	0.66090712743	0.32181425486	0.377969762419	4	2	2	1
hrwac.00000016.txt.taglem	hrwac	303	0.640264026403	9	33.6666666667	0.70695970696	0.315018315018	0.358974358974	5	3	2	1
hrwac.00000068.txt.taglem	hrwac	328	0.618902439024	13	25.2307692308	0.685512367491	0.30035335689	0.349823321555	3	2	1	1
